source_dir="/mnt/Tertiary/sharedfolder/PGNEXUS_kassem_MSC/Kassem_OB/proteome_validation/source/"
results_dir="/mnt/Tertiary/sharedfolder/PGNEXUS_kassem_MSC/Kassem_OB/proteome_validation/results_maxquant/"

ulimit -n 655360
sudo sysctl -w vm.max_map_count=655350

# PEPTIDES

## con + sp (canonical + isoform)
(Rscript $source_dir"MQtobed.R" \
--maxquant_table_path "/mnt/Tertiary/sharedfolder/PGNEXUS_kassem_MSC/Kassem_OB/phosphoproteomic_analysis/analysis_maxquant/results/2020_phosphoproteome_OBseries_con_sp.hsa.canonical.isoforms/txt/peptides.txt" \
--score_FDR_localisation_cutoffs "30;0.01" \
--protein_id_mapping_path "/mnt/Tertiary/sharedfolder/table_ENSP_to_uniprot_entry_mapping_38.98.txt" \
--protein_id_mapping_column_name_info "uniprotkb_entry;ensembl_peptide_id" \
--reference_gtf_path "/mnt/Tertiary/sharedfolder/hg38_ensembl_reference/gtf/Homo_sapiens.GRCh38.98.gtf" \
--reference_gtf_field_name_info "protein_id" \
--track_colour "255,0,0" \
--output_dir "/mnt/Tertiary/sharedfolder/PGNEXUS_kassem_MSC/Kassem_OB/analysis_IGV/results/2020_phosphoproteome_OBseries_con_sp.hsa.canonical.isoforms/" \
--output_name "2020_phosphoproteome_OBseries_con_sp.hsa.canonical.isoforms_peptide_coverage" \
--ncores 32x2 \
--save_workspace_when_done "NO" ) &

## 2012 PGNEXUS
(Rscript $source_dir"MQtobed.R" \
--maxquant_table_path "/mnt/Tertiary/sharedfolder/PGNEXUS_kassem_MSC/Kassem_OB/proteome_validation/results_maxquant/2012_PGNEXUS_proteome_con_sp.canonical.isoforms_deskside/txt/peptides.txt" \
--score_FDR_localisation_cutoffs "30;0.01" \
--protein_id_mapping_path "/mnt/Tertiary/sharedfolder/table_ENSP_to_uniprot_entry_mapping_38.98.txt" \
--protein_id_mapping_column_name_info "uniprotkb_entry;ensembl_peptide_id" \
--reference_gtf_path "/mnt/Tertiary/sharedfolder/hg38_ensembl_reference/gtf/Homo_sapiens.GRCh38.98.gtf" \
--reference_gtf_field_name_info "protein_id" \
--track_colour "255,0,0" \
--output_dir "/mnt/Tertiary/sharedfolder/PGNEXUS_kassem_MSC/Kassem_OB/analysis_IGV/results/2012_PGNEXUS_proteome_con_sp.canonical.isoforms_deskside/" \
--output_name "2012_PGNEXUS_proteome_con_sp.canonical.isoforms_peptide_coverage" \
--ncores 32x2 \
--save_workspace_when_done "NO" ) &

## con + sp (trembl
(Rscript $source_dir"MQtobed.R" \
--maxquant_table_path "/mnt/Tertiary/sharedfolder/PGNEXUS_kassem_MSC/Kassem_OB/phosphoproteomic_analysis/analysis_maxquant/results/2020_phosphoproteome_OBseries_con_sp.hsa.canonical.isoforms_trembl/txt/peptides.txt" \
--score_FDR_localisation_cutoffs "30;0.01" \
--protein_id_mapping_path "/mnt/Tertiary/sharedfolder/table_ENSP_to_uniprot_entry_mapping_38.98.txt" \
--protein_id_mapping_column_name_info "uniprotkb_entry;ensembl_peptide_id" \
--reference_gtf_path "/mnt/Tertiary/sharedfolder/hg38_ensembl_reference/gtf/Homo_sapiens.GRCh38.98.gtf" \
--reference_gtf_field_name_info "protein_id" \
--track_colour "255,0,0" \
--output_dir "/mnt/Tertiary/sharedfolder/PGNEXUS_kassem_MSC/Kassem_OB/analysis_IGV/results/2020_phosphoproteome_OBseries_con_sp.hsa.canonical.isoforms_trembl/" \
--output_name "2020_phosphoproteome_OBseries_con_sp.hsa.canonical.isoforms_trembl_peptide_coverage" \
--ncores 32x2 \
--save_workspace_when_done "NO" ) &

### END MAIN RUNS ###############

# PHOSPHOSITES

## con + sp (canonical + isoform)
(Rscript $source_dir"MQtobed.R" \
--maxquant_table_path "/mnt/Tertiary/sharedfolder/PGNEXUS_kassem_MSC/Kassem_OB/phosphoproteomic_analysis/analysis_maxquant/results/2020_phosphoproteome_OBseries_con_sp.hsa.canonical.isoforms/txt/Phospho (STY)Sites.txt" \
--score_FDR_localisation_cutoffs "30;0.01;0.75" \
--protein_id_mapping_path "/mnt/Tertiary/sharedfolder/table_ENSP_to_uniprot_entry_mapping_38.98.txt" \
--protein_id_mapping_column_name_info "uniprotkb_entry;ensembl_peptide_id" \
--reference_gtf_path "/mnt/Tertiary/sharedfolder/hg38_ensembl_reference/gtf/Homo_sapiens.GRCh38.98.gtf" \
--reference_gtf_field_name_info "protein_id" \
--track_colour "255,0,0" \
--output_dir "/mnt/Tertiary/sharedfolder/PGNEXUS_kassem_MSC/Kassem_OB/analysis_IGV/results/2020_phosphoproteome_OBseries_con_sp.hsa.canonical.isoforms/" \
--output_name "2020_phosphoproteome_OBseries_con_sp.hsa.canonical.isoforms_phosphosite_coverage" \
--ncores 32x2 \
--save_workspace_when_done "NO" ) &

## con + sp (trembl
(Rscript $source_dir"MQtobed.R" \
--maxquant_table_path "/mnt/Tertiary/sharedfolder/PGNEXUS_kassem_MSC/Kassem_OB/phosphoproteomic_analysis/analysis_maxquant/results/2020_phosphoproteome_OBseries_con_sp.hsa.canonical.isoforms_trembl/txt/Phospho (STY)Sites.txt" \
--score_FDR_localisation_cutoffs "30;0.01;0.75" \
--protein_id_mapping_path "/mnt/Tertiary/sharedfolder/table_ENSP_to_uniprot_entry_mapping_38.98.txt" \
--protein_id_mapping_column_name_info "uniprotkb_entry;ensembl_peptide_id" \
--reference_gtf_path "/mnt/Tertiary/sharedfolder/hg38_ensembl_reference/gtf/Homo_sapiens.GRCh38.98.gtf" \
--reference_gtf_field_name_info "protein_id" \
--track_colour "255,0,0" \
--output_dir "/mnt/Tertiary/sharedfolder/PGNEXUS_kassem_MSC/Kassem_OB/analysis_IGV/results/2020_phosphoproteome_OBseries_con_sp.hsa.canonical.isoforms_trembl/" \
--output_name "2020_phosphoproteome_OBseries_con_sp.hsa.canonical.isoforms_trembl_phosphosite_coverage" \
--ncores 32x2 \
--save_workspace_when_done "NO" ) &


### END MAIN RUNS ###############

#############################################################################################################
#############################################################################################################
#############################################################################################################
